0 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910261229
1 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910261329
2 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910261429
3 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910261529
4 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910261629
5 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910261730
6 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910261830
7 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910261930
8 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910262030
9 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910262033
10 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910262134
11 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910262234
12 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910262334
13 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910270034
14 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910270134
15 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910270234
16 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910270334
17 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910270434
18 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910270534
19 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910270635
20 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910270735
21 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\twitter_sample\twitter\20091027\stream_200910270835
